INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Generating csim.exe
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.515' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.717' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.718' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.719' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.720' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.721' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.722' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.723' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.724' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.725' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.726' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.727' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.728' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.729' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.730' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.731' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.732' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.733' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.734' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.735' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.736' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.737' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.738' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.739' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.740' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.741' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.742' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.743' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.744' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.745' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.746' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.747' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.748' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.749' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.750' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.751' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.752' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.753' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.754' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.755' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.756' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.757' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.758' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.759' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.760' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.761' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.762' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.763' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.764' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.765' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.766' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.767' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.768' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.769' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.770' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.771' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.515' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.516' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.517' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.518' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.519' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.520' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.521' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.522' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.523' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.524' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.525' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.526' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.527' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.528' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.529' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.530' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.531' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.532' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.533' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.534' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.535' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.536' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.537' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.538' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.539' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.540' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.541' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.542' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.543' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.544' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.545' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.546' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.547' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.548' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.549' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.550' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.551' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.552' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.553' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.554' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.555' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.556' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.557' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.558' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.559' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.560' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.561' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.562' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.563' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.564' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.565' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.566' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.567' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.568' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.569' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.570' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.571' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.572' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.573' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.574' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.575' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.576' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.577' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.578' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.579' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.580' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.581' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<16, 16, (ap_q_mode)5, (ap_o_mode)3, 0> >.582' is read while empty, which may result in RTL simulation hanging.
